Monthly Report for the month of March 2024,,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  79","20,52,935",978.74,928.04,"73,832.44","73,234.83",-,-
Monthly Report for the month of December 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onDecember 31,2023","No. of Foliosas onDecember31, 2023","FundsMobilizedfor themonth ofDecember2023 (INR incrore)","Repurchase/Redemptionfor themonth ofDecember2023 (INR incrore)","Net AssetsUnderManagement as onDecember31, 2023(INR incrore)","Average NetAssets UnderManagement for themonthDecember2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onDecember 31,2023","NetAssetsUnderManagement insegregatedportfolio as onDecember 31,2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,35,"8,40,161","5,24,151.44","5,29,016.04","75,030.68","1,06,097.09",-,-
ii,Liquid Fund,36,"17,85,882","3,26,186.74","3,65,862.01","3,78,569.77","4,33,886.02",-,-
iii,Ultra Short Duration Fund,24,"6,40,611","15,317.63","21,347.38","88,398.81","91,432.78",-,-
iv,Low Duration Fund,20,"8,97,877","11,817.07","21,249.07","96,503.89","1,03,224.33",-,-
v,Money Market Fund,23,"4,39,156","30,353.26","38,736.82","1,43,663.34","1,48,297.45",1,-
vi,Short Duration Fund,23,"4,72,416","12,038.95","11,443.75","1,01,310.53","99,048.96",-,-
vii,Medium Duration Fund,15,"2,38,510",153.88,590.35,"26,377.98","26,461.75",3,-
viii,Medium to Long Duration Fund,12,"1,02,463",71.57,101.74,"10,337.85","10,302.86",-,-
ix,Long Duration Fund,7,"47,045",336.87,64.58,"10,276.39","10,070.06",-,-
x,Dynamic Bond Fund,22,"2,21,633",435.56,571.90,"30,861.33","30,789.22",-,-
xi,Corporate Bond Fund,21,"5,84,740","6,222.17","6,033.71","1,40,425.99","1,39,251.88",-,-
xii,Credit Risk Fund,14,"2,17,942",60.51,428.01,"23,601.81","23,677.04",3,-
xiii,Banking and PSU Fund,23,"2,66,424","2,059.81","2,720.65","80,160.50","79,810.87",-,-
xiv,Gilt Fund,21,"1,79,247",723.61,"1,205.54","26,088.47","26,293.88",-,-
xv,Gilt Fund with 10 year constant duration,5,"39,170",95.71,42.10,"4,458.21","4,406.09",-,-
xvi,Floater Fund,13,"2,22,744","1,239.12","7,410.19","54,919.40","59,190.09",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",314,"71,96,021","9,31,263.89","10,06,823.82","12,90,984.97","13,92,240.37",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,23,"52,95,021","3,463.90","1,612.03","1,11,322.19","1,08,011.18",-,-
ii,Large Cap Fund,30,"1,32,01,818","4,488.63","4,769.57","2,96,009.16","2,89,338.67",-,-
iii,Large & Mid Cap Fund,27,"86,78,915","4,942.27","2,603.40","1,87,756.64","1,82,151.96",-,-
iv,Mid Cap Fund,29,"1,28,57,604","5,259.02","3,865.97","2,81,353.29","2,74,526.67",-,-
v,Small Cap Fund,27,"1,69,19,143","8,126.34","4,268.83","2,33,979.13","2,27,616.24",-,-
vi,Dividend Yield Fund,9,"8,15,925",531.90,252.77,"21,930.58","21,157.92",-,-
vii,Value Fund/Contra Fund,23,"56,42,727","2,651.92","1,382.78","1,35,522.78","1,31,405.12",-,-
viii,Focused Fund,27,"50,96,592","1,847.81","2,338.77","1,24,651.73","1,22,382.46",-,-
ix,Sectoral/Thematic Funds,149,"1,54,15,537","11,593.96","5,588.47","2,58,760.81","2,49,007.38",-,-
x,ELSS,42,"1,55,63,623","1,944.43","2,257.93","2,00,379.06","1,95,624.63",-,-
xi,Flexi Cap Fund,38,"1,35,05,690","5,820.80","4,733.35","3,27,758.74","3,19,826.97",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),424,"11,29,92,595","50,670.96","33,673.87","21,79,424.11","21,21,049.18",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,19,"5,32,127",384.80,487.87,"26,171.26","26,032.09",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"53,53,979","2,523.35","2,926.10","1,88,522.35","1,85,592.88",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,31,"44,52,194","5,445.40","4,076.07","2,33,999.68","2,29,853.05",-,-
iv,Multi Asset Allocation Fund,16,"15,81,885","3,264.12",843.68,"52,869.12","53,531.34",-,-
v,Arbitrage Fund,27,"4,67,679","25,329.14","14,683.98","1,34,220.64","1,48,971.55",-,-
vi,Equity Savings Fund,22,"3,87,874","2,166.57","1,086.38","25,642.90","25,452.17",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),147,"1,27,75,738","39,113.38","24,104.08","6,61,425.95","6,69,433.07",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,27,"28,38,369",293.51,174.82,"24,039.00","23,510.11",-,-
ii,Childrens Fund,11,"29,63,599",180.03,78.75,"18,388.44","18,002.28",-,-
"",Sub Total - IV (i+ii),38,"58,01,968",473.54,253.57,"42,427.44","41,512.39",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,196,"62,83,447","5,867.73","5,164.54","1,99,659.23","1,97,035.78",-,-
ii,GOLD ETF,15,"49,11,226",440.98,352.67,"27,326.42","26,893.22",-,-
iii,Other ETFs,175,"1,28,23,860","11,759.09","11,558.80","6,23,022.35","6,08,925.49",-,-
iv,Fund of funds investing overseas,54,"15,17,039",404.52,823.49,"24,064.03","23,705.24",-,-
"",Sub Total - V (i+ii+iii+iv),440,"2,55,35,572","18,472.33","17,899.49","8,74,072.02","8,56,559.72",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,363","16,43,01,894","10,39,994.10","10,82,754.84","50,48,334.49","50,80,794.73",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,91,"83,178","2,060.00",-,"17,855.80","16,723.94",-,-
ii,Capital Protection Oriented Schemes,-,-,-,-,-,-,-,-
iii,Infrastructure Debt Fund,5,41,-,-,"1,600.71","1,595.44",-,-
iv,Other Debt Scheme,1,"2,17,578",20.87,63.18,"5,382.87","5,339.62",-,-
"",Sub Total (i+ii+iii+iv),97,"3,00,797","2,080.87",63.18,"24,839.38","23,659.00",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,83,222",-,31.52,"4,096.18","4,017.33",-,-
ii,Other Equity Schemes,1,"1,738",-,-,130.40,126.91,-,-
"",Sub Total (i+ii),20,"2,84,960",-,31.52,"4,226.58","4,144.24",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,117,"5,85,757","2,080.87",94.70,"29,065.95","27,803.24",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,621",100.31,10.69,499.91,473.80,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,621",100.31,10.69,499.91,473.80,-,-
"",,,,,,,,,
"",Grand Total,"1,492","16,48,90,272","10,42,175.29","10,82,860.24","50,77,900.36","51,09,071.77",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,77,"19,43,608",889.00,"1,015.07","73,059.21","72,237.03",-,-
Monthly Report for the month of November 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onNovember 30,2023","No. of Foliosas onNovember30, 2023","FundsMobilizedfor themonth ofNovember2023 (INR incrore)","Repurchase/Redemptionfor themonth ofNovember2023 (INR incrore)","Net AssetsUnderManagement as onNovember30, 2023(INR incrore)","Average NetAssets UnderManagement for themonthNovember2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onNovember 30,2023","NetAssetsUnderManagement insegregatedportfolio as onNovember 30,2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,35,"8,29,534","4,87,463.14","4,87,947.50","79,291.30","1,05,689.07",-,-
ii,Liquid Fund,36,"17,84,277","2,79,922.15","2,80,566.87","4,15,620.26","4,41,013.14",-,-
iii,Ultra Short Duration Fund,24,"6,41,609","12,073.32","13,939.05","93,921.05","95,196.94",-,-
iv,Low Duration Fund,20,"9,03,392","6,710.92","7,678.71","1,05,326.83","1,04,627.76",-,-
v,Money Market Fund,23,"4,40,876","24,836.04","23,970.69","1,51,128.78","1,50,580.64",1,-
vi,Short Duration Fund,23,"4,78,711","1,474.16","1,887.91","1,00,146.75","1,00,474.57",-,-
vii,Medium Duration Fund,15,"2,42,349",133.73,414.17,"26,598.78","26,677.10",3,-
viii,Medium to Long Duration Fund,12,"1,03,436",42.27,115.53,"10,255.90","10,252.27",-,-
ix,Long Duration Fund,7,"47,151",149.32,62.74,"9,874.81","9,832.09",-,-
x,Dynamic Bond Fund,22,"2,24,067",209.40,343.48,"30,698.15","30,699.28",-,-
xi,Corporate Bond Fund,21,"5,92,971",800.11,"2,378.50","1,39,433.28","1,40,065.29",-,-
xii,Credit Risk Fund,14,"2,21,663",36.37,290.05,"23,809.92","23,898.87",3,-
xiii,Banking and PSU Fund,23,"2,70,984","1,139.59",834.59,"80,354.63","80,279.74",-,-
xiv,Gilt Fund,21,"1,79,708",693.85,601.84,"26,274.53","26,137.53",-,-
xv,Gilt Fund with 10 year constant duration,5,"39,873",29.55,37.25,"4,347.66","4,343.09",-,-
xvi,Floater Fund,13,"2,25,050","2,151.90","1,503.67","60,726.62","60,478.56",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",314,"72,25,651","8,17,865.81","8,22,572.56","13,57,809.25","14,10,245.93",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,23,"51,43,687","2,781.78","1,068.70","1,03,056.62","98,905.53",-,-
ii,Large Cap Fund,30,"1,31,48,805","3,495.21","3,188.51","2,76,639.71","2,69,387.39",-,-
iii,Large & Mid Cap Fund,26,"85,16,474","3,507.99","1,660.54","1,73,892.03","1,67,493.16",-,-
iv,Mid Cap Fund,29,"1,25,22,817","4,967.39","2,301.65","2,64,277.55","2,54,274.33",-,-
v,Small Cap Fund,26,"1,59,83,476","6,545.98","2,846.74","2,20,176.05","2,10,638.00",-,-
vi,Dividend Yield Fund,9,"8,04,395",371.12,198.10,"19,998.33","19,231.68",-,-
vii,Value Fund/Contra Fund,23,"55,14,679","2,186.27",934.39,"1,25,173.36","1,20,111.71",-,-
viii,Focused Fund,27,"51,27,707","1,833.70","1,691.02","1,18,745.58","1,15,353.81",-,-
ix,Sectoral/Thematic Funds,145,"1,48,76,417","6,322.95","4,358.28","2,37,048.03","2,28,196.41",-,-
x,ELSS,42,"1,55,04,556","1,594.90","1,490.50","1,88,033.25","1,81,811.76",-,-
xi,Flexi Cap Fund,38,"1,33,67,686","5,278.45","3,610.89","3,06,366.70","2,96,758.37",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),418,"11,05,10,699","38,885.73","23,349.31","20,33,407.20","19,62,162.16",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,32,921",367.82,364.95,"25,729.94","25,535.91",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"53,54,089","2,069.74","1,997.97","1,79,614.54","1,76,313.61",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"43,79,845","3,397.84","2,807.87","2,22,082.85","2,18,063.81",-,-
iv,Multi Asset Allocation Fund,16,"15,24,927","3,157.74",568.27,"48,634.57","48,442.09",-,-
v,Arbitrage Fund,27,"4,64,499","18,074.03","8,669.80","1,23,646.58","1,38,704.03",-,-
vi,Equity Savings Fund,22,"3,83,270","1,595.88",716.13,"24,100.34","23,937.21",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),146,"1,26,39,551","28,663.05","15,124.99","6,23,808.81","6,30,996.67",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,27,"28,30,927",226.40,118.92,"22,680.43","22,102.36",-,-
ii,Childrens Fund,10,"29,54,303",134.99,57.12,"17,410.20","16,987.98",-,-
"",Sub Total - IV (i+ii),37,"57,85,230",361.39,176.04,"40,090.63","39,090.35",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,193,"59,69,122","4,081.61","2,728.15","1,91,412.86","1,88,343.82",-,-
ii,GOLD ETF,14,"48,91,187",559.16,225.80,"26,995.73","26,202.46",-,-
iii,Other ETFs,175,"1,27,19,190","8,467.60","7,633.98","5,81,107.25","5,67,925.85",-,-
iv,Fund of funds investing overseas,53,"14,86,263",282.65,568.86,"23,418.15","22,939.85",-,-
"",Sub Total - V (i+ii+iii+iv),435,"2,50,65,762","13,391.03","11,156.79","8,22,934.00","8,05,411.99",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,350","16,12,26,893","8,99,167.00","8,72,379.69","48,78,049.88","48,47,907.10",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,84,"78,979",446.62,"1,675.42","15,656.98","15,840.25",-,-
ii,Capital Protection Oriented Schemes,-,-,-,-,-,-,-,-
iii,Infrastructure Debt Fund,5,41,-,-,"1,589.86","1,584.85",-,-
iv,Other Debt Scheme,1,"2,19,537",19.95,72.16,"5,273.52","5,232.60",-,-
"",Sub Total (i+ii+iii+iv),90,"2,98,557",466.57,"1,747.58","22,520.36","22,657.70",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,84,776",-,21.93,"3,893.79","3,797.43",-,-
ii,Other Equity Schemes,1,"1,738",-,-,120.65,116.14,-,-
"",Sub Total (i+ii),20,"2,86,514",-,21.93,"4,014.44","3,913.57",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,110,"5,85,071",466.57,"1,769.51","26,534.80","26,571.26",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,619",134.11,2.84,407.71,334.22,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,619",134.11,2.84,407.71,334.22,-,-
"",,,,,,,,,
"",Grand Total,"1,472","16,18,14,583","8,99,767.69","8,74,152.04","49,04,992.39","48,74,812.59",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  77","19,22,651",691.67,843.13,"71,298.96","70,221.78",-,-
Monthly Report for the month of October 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onOctober31, 2023","No. of Foliosas onOctober 31,2023","FundsMobilizedfor themonth ofOctober2023 (INR incrore)","Repurchase/Redemptionfor themonth ofOctober2023 (INR incrore)","Net AssetsUnderManagement as onOctober 31,2023 (INR incrore)","Average NetAssets UnderManagement for themonthOctober2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onOctober31, 2023","NetAssetsUnderManagement insegregatedportfolio as onOctober31, 2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,35,"8,10,709","4,78,285.12","4,81,729.91","79,191.61","1,04,291.70",-,-
ii,Liquid Fund,36,"17,88,040","3,28,615.37","2,95,651.57","4,13,784.73","4,39,660.80",-,-
iii,Ultra Short Duration Fund,24,"6,42,181","17,055.28","14,696.24","95,271.55","95,811.33",-,-
iv,Low Duration Fund,20,"9,12,380","11,112.10","12,253.66","1,05,731.32","1,08,904.06",-,-
v,Money Market Fund,23,"4,40,649","30,966.96","24,718.50","1,49,401.78","1,48,161.98",1,-
vi,Short Duration Fund,23,"4,83,490","3,173.06","1,892.49","99,908.99","99,497.46",-,-
vii,Medium Duration Fund,15,"2,44,807",125.61,518.75,"26,696.06","26,801.21",3,-
viii,Medium to Long Duration Fund,12,"1,04,197",250.46,163.12,"10,243.83","10,213.89",-,-
ix,Long Duration Fund,7,"47,276",232.89,47.66,"9,701.52","9,582.01",-,-
x,Dynamic Bond Fund,22,"2,25,769",588.24,474.56,"30,588.98","30,583.53",-,-
xi,Corporate Bond Fund,21,"5,98,670","4,509.41","2,569.69","1,40,177.20","1,39,150.15",-,-
xii,Credit Risk Fund,14,"2,24,249",219.24,360.84,"23,909.45","23,882.98",3,-
xiii,Banking and PSU Fund,22,"2,70,881",803.42,"1,122.62","79,582.62","79,352.15",-,-
xiv,Gilt Fund,21,"1,80,231","2,760.21",759.61,"25,959.64","25,301.94",-,-
xv,Gilt Fund with 10 year constant duration,5,"40,273",554.07,256.73,"4,310.70","4,372.64",-,-
xvi,Floater Fund,13,"2,26,798","6,456.12","5,857.91","59,751.11","60,823.16",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",313,"72,40,600","8,85,707.55","8,43,073.85","13,54,211.09","14,06,391.00",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,23,"50,21,790","3,953.04","1,042.29","94,285.38","94,391.23",-,-
ii,Large Cap Fund,30,"1,31,20,371","3,948.57","3,224.76","2,60,808.23","2,66,148.53",-,-
iii,Large & Mid Cap Fund,26,"84,14,596","3,844.42","2,110.33","1,59,851.63","1,62,568.85",-,-
iv,Mid Cap Fund,29,"1,22,44,014","5,205.13","2,796.21","2,41,298.68","2,44,515.68",-,-
v,Small Cap Fund,25,"1,53,46,265","7,084.33","2,589.20","1,99,445.06","2,00,288.56",-,-
vi,Dividend Yield Fund,9,"7,96,208",573.99,176.74,"18,464.92","18,613.23",-,-
vii,Value Fund/Contra Fund,23,"54,16,399","2,284.11","1,869.05","1,14,600.82","1,16,203.24",-,-
viii,Focused Fund,27,"51,47,044","2,291.91","1,750.45","1,11,307.71","1,13,117.38",-,-
ix,Sectoral/Thematic Funds,142,"1,46,31,293","7,600.75","3,705.02","2,18,454.78","2,20,512.13",-,-
x,ELSS,42,"1,54,71,152","1,696.90","1,430.56","1,75,139.10","1,78,610.21",-,-
xi,Flexi Cap Fund,37,"1,32,64,789","5,321.40","3,152.76","2,85,761.70","2,89,670.00",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),413,"10,88,73,921","43,804.55","23,847.38","18,79,418.00","19,04,639.03",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,32,260",375.63,377.36,"25,265.32","25,365.12",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"53,49,511","2,321.33","2,154.42","1,71,657.96","1,74,443.27",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"43,65,084","4,015.45","3,055.01","2,12,166.66","2,14,359.10",-,-
iv,Multi Asset Allocation Fund,16,"14,69,736","2,965.75",555.71,"43,829.58","45,092.18",-,-
v,Arbitrage Fund,26,"4,55,636","15,630.61","10,107.46","1,12,248.42","1,30,545.37",-,-
vi,Equity Savings Fund,22,"3,80,418","1,728.63",880.57,"22,650.71","22,774.02",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),145,"1,25,52,645","27,037.40","17,130.53","5,87,818.65","6,12,579.05",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,27,"28,24,070",385.75,126.30,"21,417.46","21,597.88",-,-
ii,Childrens Fund,10,"29,49,631",136.76,53.55,"16,518.53","16,701.75",-,-
"",Sub Total - IV (i+ii),37,"57,73,701",522.51,179.86,"37,935.99","38,299.64",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,191,"56,91,078","4,224.09","2,135.49","1,84,238.34","1,84,429.81",-,-
ii,GOLD ETF,13,"48,33,807","1,069.51",228.28,"26,162.72","24,789.22",-,-
iii,Other ETFs,174,"1,26,23,786","14,242.22","9,472.96","5,52,860.57","5,59,683.94",-,-
iv,Fund of funds investing overseas,53,"14,48,216",611.78,564.98,"21,419.79","21,852.09",-,-
"",Sub Total - V (i+ii+iii+iv),431,"2,45,96,887","20,147.61","12,401.71","7,84,681.43","7,90,755.07",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,339","15,90,37,754","9,77,219.61","8,96,633.33","46,44,065.16","47,52,663.79",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,84,"97,531",-,-,"16,772.92","16,738.58",-,-
ii,Capital Protection Oriented Schemes,-,-,-,-,-,-,-,-
iii,Infrastructure Debt Fund,5,41,-,-,"1,579.52","1,574.33",-,-
iv,Other Debt Scheme,1,"2,21,118",20.91,53.01,"5,182.13","5,242.84",-,-
"",Sub Total (i+ii+iii+iv),90,"3,18,690",20.91,53.01,"23,534.57","23,555.75",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,85,998",-,25.21,"3,699.08","3,785.29",-,-
ii,Other Equity Schemes,1,"1,738",-,-,111.14,113.52,-,-
"",Sub Total (i+ii),20,"2,87,736",-,25.21,"3,810.22","3,898.81",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,110,"6,06,426",20.91,78.22,"27,344.79","27,454.56",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,610",0.42,0.89,277.95,304.09,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,610",0.42,0.89,277.95,304.09,-,-
"",,,,,,,,,
