Monthly Report for the month of March 2024,,,,,,,,,
"",Grand Total,"1,461","15,96,46,790","9,77,240.94","8,96,712.44","46,71,687.90","47,80,422.43",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,76,"19,03,814",763.30,836.47,"69,099.75","69,093.58",-,-
Monthly Report for the month of September 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onSeptember 30,2023","No. of Foliosas onSeptember30, 2023","FundsMobilizedfor themonth ofSeptember2023 (INR incrore)","Repurchase/Redemptionfor themonth ofSeptember2023 (INR incrore)","Net AssetsUnderManagement as onSeptember30, 2023(INR incrore)","Average NetAssets UnderManagement for themonthSeptember2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onSeptember 30,2023","NetAssetsUnderManagement insegregatedportfolio as onSeptember 30,2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,34,"7,87,375","4,20,060.52","4,21,334.94","82,048.34","1,03,928.88",-,-
ii,Liquid Fund,36,"17,97,810","2,99,742.94","3,73,919.49","3,78,356.39","4,49,135.33",-,-
iii,Ultra Short Duration Fund,24,"6,44,072","16,936.93","22,104.90","92,386.35","96,954.38",-,-
iv,Low Duration Fund,20,"9,16,847","13,449.96","14,412.50","1,06,354.11","1,06,626.18",-,-
v,Money Market Fund,23,"4,39,558","26,293.30","35,451.24","1,42,307.38","1,47,645.03",1,-
vi,Short Duration Fund,23,"4,89,352","5,369.20","6,929.32","98,287.50","98,945.48",-,-
vii,Medium Duration Fund,15,"2,47,469",137.09,556.01,"27,027.15","27,184.02",3,-
viii,Medium to Long Duration Fund,12,"1,05,080",76.24,94.06,"10,164.55","10,174.59",-,-
ix,Long Duration Fund,7,"47,417",81.56,59.47,"9,570.09","9,606.07",-,-
x,Dynamic Bond Fund,22,"2,27,917",348.69,685.35,"30,470.29","30,581.83",-,-
xi,Corporate Bond Fund,21,"6,04,977","3,625.73","6,085.22","1,37,775.07","1,39,163.63",-,-
xii,Credit Risk Fund,14,"2,27,228",86.74,401.67,"23,929.93","24,032.09",3,-
xiii,Banking and PSU Fund,22,"2,74,697",864.05,"1,921.30","79,633.75","80,129.15",-,-
xiv,Gilt Fund,21,"1,80,961",587.90,310.30,"23,958.70","23,880.13",-,-
xv,Gilt Fund with 10 year constant duration,5,"40,773",54.55,58.18,"4,025.86","4,019.53",-,-
xvi,Floater Fund,13,"2,28,427","4,614.49","9,517.74","58,909.81","62,762.19",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",312,"72,59,960","7,92,329.88","8,93,841.70","13,05,205.27","14,14,768.49",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,22,"48,31,118","3,516.39","1,281.87","93,756.74","92,878.74",-,-
ii,Large Cap Fund,30,"1,30,47,923","3,631.43","3,742.04","2,67,581.89","2,68,968.26",-,-
iii,Large & Mid Cap Fund,26,"82,99,513","3,760.20","2,426.01","1,63,175.58","1,63,273.17",-,-
iv,Mid Cap Fund,29,"1,19,56,147","5,234.56","3,233.68","2,45,496.15","2,44,793.75",-,-
v,Small Cap Fund,24,"1,46,84,798","6,874.35","4,195.88","1,98,483.22","1,98,073.91",-,-
vi,Dividend Yield Fund,9,"7,85,733",428.01,173.39,"18,581.44","18,466.02",-,-
vii,Value Fund/Contra Fund,23,"53,08,373","2,539.95","1,248.92","1,17,251.12","1,16,627.69",-,-
viii,Focused Fund,27,"51,59,456","2,110.93","2,061.99","1,13,547.57","1,14,010.50",-,-
ix,Sectoral/Thematic Funds,140,"1,43,15,827","7,167.14","4,020.29","2,20,141.61","2,19,524.05",-,-
x,ELSS,42,"1,54,23,310","1,587.50","1,728.65","1,79,802.65","1,80,590.33",-,-
xi,Flexi Cap Fund,37,"1,31,61,385","5,304.88","3,951.37","2,90,269.65","2,91,155.59",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),409,"10,69,73,583","42,155.36","28,064.10","19,08,087.63","19,08,362.02",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,31,595",502.83,420.56,"25,401.24","25,373.14",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,31,"53,30,143","2,604.52","2,250.48","1,75,013.99","1,75,519.49",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"43,41,033","4,220.56","3,726.96","2,14,075.74","2,14,199.56",-,-
iv,Multi Asset Allocation Fund,16,"14,15,518","6,775.21",451.03,"42,018.03","39,780.82",-,-
v,Arbitrage Fund,27,"4,51,213","20,691.09","10,515.53","1,09,361.28","1,20,238.45",-,-
vi,Equity Savings Fund,22,"3,75,920","2,014.50",793.70,"21,912.40","21,727.88",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),145,"1,24,45,422","36,808.71","18,158.26","5,87,782.68","5,96,839.35",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,99,015",231.77,130.82,"21,596.71","21,647.05",-,-
ii,Childrens Fund,10,"29,44,907",124.31,57.46,"16,729.63","16,768.17",-,-
"",Sub Total - IV (i+ii),36,"57,43,922",356.08,188.28,"38,326.33","38,415.22",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,189,"53,88,470","3,908.53","2,226.16","1,84,028.12","1,83,557.65",-,-
ii,GOLD ETF,13,"48,06,140",305.14,129.85,"23,798.83","24,010.57",-,-
iii,Other ETFs,172,"1,24,62,054","12,251.09","9,009.17","5,60,724.12","5,61,752.52",-,-
iv,Fund of funds investing overseas,51,"14,04,536",265.39,645.26,"22,016.74","22,826.62",-,-
"",Sub Total - V (i+ii+iii+iv),425,"2,40,61,200","16,730.14","12,010.44","7,90,567.82","7,92,147.36",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,327","15,64,84,087","8,88,380.17","9,52,262.78","46,29,969.73","47,50,532.45",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,84,"97,531",-,"1,371.12","16,723.47","17,168.29",-,-
ii,Capital Protection Oriented Schemes,-,-,-,-,-,-,-,-
iii,Infrastructure Debt Fund,7,52,-,639.14,"1,568.78","1,563.43",-,-
iv,Other Debt Scheme,1,"2,22,870",20.63,53.29,"5,286.82","5,319.69",-,-
"",Sub Total (i+ii+iii+iv),92,"3,20,453",20.63,"2,063.55","23,579.07","24,051.41",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,87,282",-,27.71,"3,815.24","3,849.42",-,-
ii,Other Equity Schemes,1,"1,738",-,206.02,114.37,273.00,-,-
"",Sub Total (i+ii),20,"2,89,020",-,233.73,"3,929.61","4,122.42",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,112,"6,09,473",20.63,"2,297.28","27,508.68","28,173.83",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,627",0.02,32.36,276.81,308.96,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,627",0.02,32.36,276.81,308.96,-,-
"",,,,,,,,,
"",Grand Total,"1,451","15,70,96,187","8,88,400.82","9,54,592.41","46,57,755.22","47,79,015.24",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,76,"18,92,068",634.77,913.71,"69,149.58","69,533.67",-,-
Monthly Report for the month of August 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onAugust31, 2023","No. of Foliosas on August31, 2023","FundsMobilizedfor themonth ofAugust 2023(INR incrore)","Repurchase/Redemptionfor themonth ofAugust 2023(INR incrore)","Net AssetsUnderManagement as onAugust 31,2023 (INR incrore)","Average NetAssets UnderManagement for themonthAugust 2023(INR incrore)","No. ofsegregatedportfolioscreatedas onAugust31, 2023","NetAssetsUnderManagement insegregatedportfolio as onAugust31, 2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,34,"7,62,912","4,67,846.94","4,64,688.57","82,759.91","1,04,662.65",-,-
ii,Liquid Fund,36,"17,97,419","3,26,847.58","3,53,671.26","4,50,016.90","4,80,164.12",-,-
iii,Ultra Short Duration Fund,24,"6,45,997","14,148.26","18,271.49","97,045.68","99,836.15",-,-
iv,Low Duration Fund,21,"9,29,069","11,649.05","12,156.83","1,06,821.82","1,07,551.81",1,-
v,Money Market Fund,23,"4,34,688","32,521.15","32,429.66","1,50,533.53","1,51,951.68",-,-
vi,Short Duration Fund,24,"4,94,329","3,691.13","4,183.93","99,453.08","99,145.35",-,-
vii,Medium Duration Fund,15,"2,50,419",244.66,445.19,"27,354.46","27,379.83",3,-
viii,Medium to Long Duration Fund,12,"1,05,893",92.04,243.28,"10,166.20","10,249.47",-,-
ix,Long Duration Fund,7,"47,453",228.13,47.73,"9,570.95","9,440.69",-,-
x,Dynamic Bond Fund,22,"2,30,149",786.69,651.70,"30,722.06","30,479.19",-,-
xi,Corporate Bond Fund,21,"6,06,872","4,126.08","2,370.64","1,39,506.41","1,37,496.09",-,-
xii,Credit Risk Fund,14,"2,30,733",91.98,362.73,"24,146.22","24,203.73",3,-
xiii,Banking and PSU Fund,23,"2,81,393",663.45,"1,648.11","80,387.62","80,471.08",-,-
xiv,Gilt Fund,22,"1,81,526",643.99,388.96,"23,664.51","23,491.66",-,-
xv,Gilt Fund with 10 year constant duration,5,"41,330",87.13,305.29,"4,028.93","4,236.76",-,-
xvi,Floater Fund,13,"2,29,032","5,077.70","2,753.09","63,406.37","62,516.33",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",316,"72,69,214","8,68,745.94","8,94,618.44","13,99,584.65","14,53,276.60",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,21,"46,66,295","4,544.51","1,122.37","90,065.33","86,591.83",-,-
ii,Large Cap Fund,30,"1,30,04,992","3,633.49","3,982.47","2,62,299.28","2,62,556.79",-,-
iii,Large & Mid Cap Fund,26,"81,92,387","3,829.53","1,716.37","1,59,363.07","1,56,286.86",-,-
iv,Mid Cap Fund,29,"1,16,25,895","5,282.68","2,770.34","2,39,462.22","2,31,993.43",-,-
v,Small Cap Fund,24,"1,38,46,150","6,734.90","2,470.08","1,94,020.17","1,85,823.78",-,-
vi,Dividend Yield Fund,9,"7,75,683",586.53,170.23,"17,732.42","17,435.86",-,-
vii,Value Fund/Contra Fund,23,"51,83,298","2,342.17",977.55,"1,12,731.06","1,11,174.52",-,-
viii,Focused Fund,27,"51,81,471","1,675.21","2,146.31","1,11,637.01","1,11,288.87",-,-
ix,Sectoral/Thematic Funds,136,"1,39,26,575","8,336.77","3,530.96","2,12,650.64","2,07,582.76",-,-
x,ELSS,42,"1,53,81,023","1,766.34","1,793.03","1,76,213.88","1,75,092.61",-,-
xi,Flexi Cap Fund,36,"1,30,00,422","6,090.39","3,897.53","2,83,765.41","2,80,250.68",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),403,"10,47,84,191","44,822.51","24,577.26","18,59,940.50","18,26,077.99",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,28,375",743.38,476.16,"25,082.38","24,780.66",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,30,"53,16,778","2,745.34","2,138.01","1,71,832.59","1,71,147.83",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"43,20,241","6,793.94","3,177.93","2,09,563.08","2,08,285.38",-,-
iv,Multi Asset Allocation Fund,13,"12,19,116","2,082.07",464.74,"35,288.31","36,097.49",-,-
v,Arbitrage Fund,26,"4,42,592","16,390.06","6,907.41","98,939.38","1,10,690.40",-,-
vi,Equity Savings Fund,22,"3,71,658","2,104.19",613.05,"20,516.57","20,125.46",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),140,"1,21,98,760","30,858.99","13,777.30","5,61,222.30","5,71,127.23",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,91,050",313.88,189.49,"21,266.35","21,011.59",-,-
ii,Childrens Fund,10,"29,40,947",130.65,64.14,"16,525.25","16,388.69",-,-
"",Sub Total - IV (i+ii),36,"57,31,997",444.52,253.62,"37,791.59","37,400.28",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,189,"51,13,123","3,753.19","1,767.51","1,80,749.63","1,79,561.68",-,-
ii,GOLD ETF,13,"47,95,268","1,050.28",22.23,"24,318.09","23,701.99",-,-
iii,Other ETFs,169,"1,23,34,415","10,229.63","8,336.76","5,46,424.21","5,47,863.92",-,-
iv,Fund of funds investing overseas,50,"13,82,783",268.41,639.83,"23,548.65","23,344.74",-,-
"",Sub Total - V (i+ii+iii+iv),421,"2,36,25,589","15,301.51","10,766.33","7,75,040.58","7,74,472.34",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,316","15,36,09,751","9,60,173.48","9,43,992.95","46,33,579.62","46,62,354.44",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,87,"1,12,076",188.01,"1,703.83","18,018.46","19,418.59",-,-
ii,Capital Protection Oriented Schemes,-,-,-,43.25,-,8.37,-,-
iii,Infrastructure Debt Fund,7,52,-,-,"2,207.58","2,201.10",-,-
iv,Other Debt Scheme,1,"2,24,580",115.18,301.04,"5,290.15","5,281.32",-,-
"",Sub Total (i+ii+iii+iv),95,"3,36,708",303.19,"2,048.12","25,516.19","26,909.38",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,88,784",-,27.89,"3,776.63","3,766.14",-,-
ii,Other Equity Schemes,3,"3,635",-,84.07,316.39,350.17,-,-
"",Sub Total (i+ii),22,"2,92,419",-,111.96,"4,093.02","4,116.31",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,117,"6,29,127",303.19,"2,160.08","29,609.21","31,025.68",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,699",95.96,33.67,291.35,267.79,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,699",95.96,33.67,291.35,267.79,-,-
"",,,,,,,,,
"",Grand Total,"1,445","15,42,41,577","9,60,572.63","9,46,186.70","46,63,480.18","46,93,647.92",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,76,"18,94,366",774.64,832.94,"69,237.59","68,918.46",-,-
Monthly Report for the month of July 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onJuly 31,2023","No. of Foliosas on July31, 2023","FundsMobilizedfor themonth ofJuly 2023(INR incrore)","Repurchase/Redemptionfor themonth ofJuly 2023(INR incrore)","Net AssetsUnderManagement as on July31, 2023(INR incrore)","Average NetAssets UnderManagement for themonth July2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onJuly 31,2023","NetAssetsUnderManagement insegregatedportfolio as onJuly 31,2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,34,"7,20,682","4,49,157.43","4,59,904.26","79,007.97","1,02,623.38",-,-
ii,Liquid Fund,36,"17,99,501","3,92,319.07","3,40,380.66","4,74,197.60","4,93,489.12",-,-
iii,Ultra Short Duration Fund,24,"6,47,116","19,109.72","16,244.72","1,00,630.10","1,00,606.98",-,-
iv,Low Duration Fund,21,"9,33,671","13,189.38","6,161.96","1,06,720.43","1,04,663.47",1,-
v,Money Market Fund,23,"4,34,366","33,268.70","24,660.56","1,49,582.08","1,48,130.87",-,-
vi,Short Duration Fund,24,"5,00,046","1,573.53","1,878.93","99,381.91","99,449.39",-,-
vii,Medium Duration Fund,15,"2,53,075",358.01,425.51,"27,404.16","27,372.85",3,-
viii,Medium to Long Duration Fund,12,"1,06,719",379.64,63.45,"10,256.31","10,050.72",-,-
ix,Long Duration Fund,7,"47,731",153.64,39.21,"9,314.87","9,267.32",-,-
x,Dynamic Bond Fund,22,"2,32,024",600.72,533.33,"30,410.42","30,343.44",-,-
xi,Corporate Bond Fund,21,"6,08,834","3,341.53","2,693.72","1,36,964.20","1,36,569.94",-,-
xii,Credit Risk Fund,14,"2,34,415",200.55,366.88,"24,293.69","24,317.27",3,-
xiii,Banking and PSU Fund,23,"2,85,661",419.28,"1,729.23","80,959.19","81,542.46",-,-
xiv,Gilt Fund,22,"1,81,427",829.83,361.13,"23,254.50","22,943.89",-,-
xv,Gilt Fund with 10 year constant duration,5,"41,832",53.74,71.63,"4,219.45","4,228.02",-,-
xvi,Floater Fund,13,"2,31,370","3,754.10","1,753.62","60,641.06","60,353.12",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",316,"72,58,470","9,18,708.88","8,57,268.80","14,17,237.95","14,55,952.24",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,20,"44,53,227","3,907.23","1,406.76","85,031.06","80,849.48",-,-
ii,Large Cap Fund,30,"1,29,65,360","3,271.41","5,151.41","2,66,035.38","2,63,267.67",-,-
iii,Large & Mid Cap Fund,26,"80,81,426","3,553.20","2,226.42","1,55,885.27","1,51,855.93",-,-
iv,Mid Cap Fund,29,"1,13,13,470","4,713.40","3,090.07","2,29,879.03","2,22,719.75",-,-
v,Small Cap Fund,24,"1,30,15,548","6,261.14","2,089.70","1,82,493.47","1,75,208.16",-,-
vi,Dividend Yield Fund,9,"7,63,914",555.44,213.03,"17,368.37","16,784.95",-,-
vii,Value Fund/Contra Fund,23,"50,53,888","2,103.47","1,400.51","1,11,052.33","1,07,640.54",-,-
viii,Focused Fund,27,"52,01,169","1,689.89","2,756.60","1,12,684.55","1,11,195.92",-,-
ix,Sectoral/Thematic Funds,131,"1,35,65,765","6,192.16","4,762.82","2,06,710.11","2,01,135.52",-,-
x,ELSS,42,"1,53,25,099","1,592.52","2,184.40","1,76,490.06","1,73,767.24",-,-
xi,Flexi Cap Fund,35,"1,28,46,852","4,196.92","5,129.09","2,80,964.68","2,76,729.96",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),396,"10,25,85,718","38,036.78","30,410.82","18,24,594.32","17,81,155.13",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,23,207",591.90,427.68,"24,694.85","24,453.15",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,30,"52,99,241","2,469.18","2,786.28","1,71,714.04","1,69,516.19",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"44,43,098","4,174.69","3,755.65","2,11,100.28","2,08,465.92",-,-
iv,Multi Asset Allocation Fund,13,"11,78,713","1,944.04",562.54,"33,779.61","34,081.28",-,-
v,Arbitrage Fund,26,"4,38,865","15,906.66","5,831.79","90,745.63","99,966.28",-,-
vi,Equity Savings Fund,22,"3,66,513","1,429.08",730.87,"18,962.21","18,752.77",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),140,"1,22,49,637","26,515.55","14,094.81","5,50,996.61","5,55,235.60",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,82,143",237.68,160.30,"21,017.13","20,601.24",-,-
ii,Childrens Fund,10,"29,36,379",117.99,74.75,"16,447.17","16,171.10",-,-
"",Sub Total - IV (i+ii),36,"57,18,522",355.67,235.05,"37,464.29","36,772.34",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,186,"48,14,292","3,561.88","2,382.61","1,79,302.03","1,77,597.25",-,-
ii,GOLD ETF,13,"47,74,760",535.26,79.11,"23,329.41","22,738.17",-,-
iii,Other ETFs,167,"1,22,12,329","12,243.19","12,596.45","5,54,108.34","5,48,070.68",-,-
iv,Fund of funds investing overseas,50,"13,74,053",304.79,727.32,"24,403.79","24,088.96",-,-
"",Sub Total - V (i+ii+iii+iv),416,"2,31,75,434","16,645.12","15,785.50","7,81,143.56","7,72,495.06",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,304","15,09,87,781","10,00,262.00","9,17,794.98","46,11,436.74","46,01,610.36",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,89,"1,33,663",-,222.20,"19,432.83","19,411.88",-,-
ii,Capital Protection Oriented Schemes,1,520,-,76.35,43.21,94.98,-,-
iii,Infrastructure Debt Fund,7,52,-,-,"2,192.10","2,068.10",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),97,"1,34,235",-,298.55,"21,668.14","21,574.96",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,90,341",-,31.90,"3,814.15","3,768.29",-,-
ii,Other Equity Schemes,4,"6,197",-,88.74,399.03,463.74,-,-
"",Sub Total (i+ii),23,"2,96,538",-,120.64,"4,213.18","4,232.03",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,120,"4,30,773",-,419.19,"25,881.33","25,806.98",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,716",0.00,1.75,246.59,269.88,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,716",0.00,1.75,246.59,269.88,-,-
"",,,,,,,,,
