Monthly Report for the month of March 2024,,,,,,,,,
"",Grand Total,"1,436","15,14,21,270","10,00,262.01","9,18,215.92","46,37,564.66","46,27,687.23",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,76,"18,78,419",909.01,798.63,"69,308.61","68,604.52",-,-
Monthly Report for the month of June 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onJune 30,2023","No. of Foliosas on June30, 2023","FundsMobilizedfor themonth ofJune 2023(INR incrore)","Repurchase/Redemptionfor themonth ofJune 2023(INR incrore)","Net AssetsUnderManagement as on June30, 2023(INR incrore)","Average NetAssets UnderManagement for themonth June2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onJune 30,2023","NetAssetsUnderManagement insegregatedportfolio as onJune 30,2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,32,"6,94,136","4,16,700.11","4,12,072.18","89,223.42","1,04,201.60",-,-
ii,Liquid Fund,36,"17,78,066","3,83,421.49","4,11,966.94","4,19,555.58","4,97,239.17",-,-
iii,Ultra Short Duration Fund,25,"6,37,819","18,357.09","20,243.66","97,161.27","99,418.43",-,-
iv,Low Duration Fund,21,"9,30,843","10,672.61","7,314.64","99,019.05","96,792.69",1,-
v,Money Market Fund,22,"4,28,088","34,749.13","27,922.10","1,40,034.52","1,38,006.29",-,-
vi,Short Duration Fund,25,"5,02,719","1,810.02","1,997.09","99,138.83","99,209.53",-,-
vii,Medium Duration Fund,15,"2,54,975",349.41,477.46,"27,349.42","27,483.14",3,-
viii,Medium to Long Duration Fund,12,"1,06,555",93.92,117.05,"9,883.63","9,900.76",-,-
ix,Long Duration Fund,7,"47,668",101.19,93.29,"9,183.13","9,254.31",-,-
x,Dynamic Bond Fund,22,"2,32,991",506.35,366.91,"30,210.28","30,166.17",-,-
xi,Corporate Bond Fund,21,"6,10,771","3,077.68","2,525.22","1,35,476.03","1,35,233.24",-,-
xii,Credit Risk Fund,15,"2,38,230",122.48,440.61,"24,324.53","24,479.58",3,-
xiii,Banking and PSU Fund,23,"2,89,473",504.82,"1,303.72","81,815.41","82,064.98",-,-
xiv,Gilt Fund,22,"1,80,688",628.87,232.55,"22,702.58","22,504.66",-,-
xv,Gilt Fund with 10 year constant duration,5,"42,164",67.46,72.20,"4,230.47","4,233.98",-,-
xvi,Floater Fund,13,"2,32,214","6,193.17","4,345.68","58,174.50","56,859.02",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",316,"72,07,400","8,77,355.80","8,91,491.32","13,47,482.62","14,37,047.55",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,19,"42,81,290","2,331.48","1,596.80","78,415.29","76,283.71",-,-
ii,Large Cap Fund,31,"1,29,37,115","3,084.97","5,134.58","2,59,583.23","2,54,471.92",-,-
iii,Large & Mid Cap Fund,26,"79,86,403","3,533.76","2,387.07","1,48,217.80","1,44,273.15",-,-
iv,Mid Cap Fund,29,"1,10,49,628","4,800.96","3,052.46","2,18,145.99","2,11,811.37",-,-
v,Small Cap Fund,24,"1,22,67,299","7,357.35","1,885.60","1,68,434.33","1,62,184.19",-,-
vi,Dividend Yield Fund,9,"7,52,821",582.84,185.24,"16,236.99","15,669.63",-,-
vii,Value Fund/Contra Fund,23,"49,36,198","3,482.84","1,243.76","1,04,685.73","1,01,451.32",-,-
viii,Focused Fund,27,"52,32,806","1,877.97","2,896.28","1,09,698.36","1,07,903.80",-,-
ix,Sectoral/Thematic Funds,130,"1,33,44,178","5,035.07","4,575.81","1,96,178.07","1,91,586.55",-,-
x,ELSS,43,"1,53,01,801","1,574.12","2,048.97","1,71,034.49","1,67,341.38",-,-
xi,Flexi Cap Fund,36,"1,27,84,279","4,380.38","4,397.68","2,72,743.17","2,66,987.02",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),397,"10,08,73,818","38,041.74","29,404.25","17,43,373.45","16,99,964.04",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,19,553",498.78,388.64,"24,158.37","24,019.10",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,31,"52,91,966","2,217.60","2,606.61","1,66,686.77","1,64,481.63",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"44,30,919","3,516.25","3,730.78","2,04,997.11","2,02,963.96",-,-
iv,Multi Asset Allocation Fund,13,"11,39,849","1,778.26",454.96,"31,148.94","31,587.77",-,-
v,Arbitrage Fund,26,"4,35,281","9,754.83","6,389.07","80,625.35","93,046.67",-,-
vi,Equity Savings Fund,22,"3,62,326","1,038.88",623.35,"17,888.93","17,879.99",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),141,"1,21,79,894","18,804.59","14,193.41","5,25,505.46","5,33,979.13",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,74,489",234.07,155.46,"20,199.11","19,820.51",-,-
ii,Childrens Fund,10,"29,33,164",116.35,69.28,"15,887.98","15,628.44",-,-
"",Sub Total - IV (i+ii),36,"57,07,653",350.42,224.74,"36,087.09","35,448.95",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,185,"44,95,761","3,458.51","4,364.25","1,75,468.05","1,75,540.56",-,-
ii,GOLD ETF,13,"47,52,363",203.65,133.32,"22,339.39","22,669.68",-,-
iii,Other ETFs,161,"1,21,24,531","7,638.46","4,236.10","5,38,872.98","5,26,095.63",-,-
iv,Fund of funds investing overseas,50,"13,48,079",293.19,803.13,"23,869.39","23,844.30",-,-
"",Sub Total - V (i+ii+iii+iv),409,"2,27,20,734","11,593.81","9,536.81","7,60,549.81","7,48,150.18",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,299","14,86,89,499","9,46,146.35","9,44,850.52","44,12,998.43","44,54,589.86",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,92,"1,34,471",-,"2,199.02","19,564.33","20,818.37",-,-
ii,Capital Protection Oriented Schemes,3,"2,883",-,257.64,119.12,170.26,-,-
iii,Infrastructure Debt Fund,7,52,-,-,"2,055.17","2,050.38",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),102,"1,37,406",-,"2,456.66","21,738.61","23,039.01",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,92,193",-,34.80,"3,723.63","3,643.66",-,-
ii,Other Equity Schemes,5,"9,876",-,357.89,479.58,684.72,-,-
"",Sub Total (i+ii),24,"3,02,069",-,392.69,"4,203.21","4,328.38",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,126,"4,39,475",-,"2,849.35","25,941.83","27,367.39",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,734",1.01,469.89,246.94,356.33,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,734",1.01,469.89,246.94,356.33,-,-
"",,,,,,,,,
"",Grand Total,"1,437","14,91,31,708","9,46,147.36","9,48,169.77","44,39,187.20","44,82,313.58",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,76,"18,70,167",774.50,861.01,"67,690.49","67,482.95",-,-
Monthly Report for the month of May 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onMay 31,2023","No. of Foliosas on May31, 2023","FundsMobilizedfor themonth ofMay 2023(INR incrore)","Repurchase/Redemptionfor themonth ofMay 2023(INR incrore)","Net AssetsUnderManagement as on May31, 2023(INR incrore)","Average NetAssets UnderManagement for themonth May2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onMay 31,2023","NetAssetsUnderManagement insegregatedportfolio as onMay 31,2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,32,"6,73,564","4,18,088.02","4,36,998.29","81,980.67","1,11,508.98",-,-
ii,Liquid Fund,36,"17,75,895","3,02,744.38","2,57,510.16","4,42,875.10","4,38,809.24",-,-
iii,Ultra Short Duration Fund,25,"6,35,328","18,859.89","11,274.56","98,493.01","95,209.34",-,-
iv,Low Duration Fund,21,"9,33,719","11,398.18","9,651.14","95,128.78","93,741.59",1,-
v,Money Market Fund,22,"4,27,143","30,971.01","22,239.96","1,32,362.07","1,26,732.12",-,-
vi,Short Duration Fund,25,"5,03,633","5,608.55","1,553.67","98,984.83","96,688.24",-,-
vii,Medium Duration Fund,15,"2,55,984",256.81,465.47,"27,419.30","27,395.40",3,-
viii,Medium to Long Duration Fund,12,"1,06,803",527.53,338.39,"9,903.75","9,665.43",-,-
ix,Long Duration Fund,7,"47,319",100.06,28.62,"9,283.64","9,205.38",-,-
x,Dynamic Bond Fund,22,"2,32,928",407.68,694.82,"30,011.63","30,125.76",-,-
xi,Corporate Bond Fund,21,"6,11,354","2,678.18","2,056.39","1,34,409.10","1,33,366.57",-,-
xii,Credit Risk Fund,15,"2,41,153",81.15,370.60,"24,558.61","24,619.72",3,-
xiii,Banking and PSU Fund,23,"2,92,621","1,188.59","1,065.71","81,846.45","81,394.90",-,-
xiv,Gilt Fund,22,"1,79,210",451.63,579.19,"22,282.83","22,295.49",-,-
xv,Gilt Fund with 10 year constant duration,5,"42,253",92.20,289.45,"4,246.44","4,317.15",-,-
xvi,Floater Fund,13,"2,33,630","1,422.65","3,801.06","55,375.04","57,063.77",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",316,"71,92,537","7,94,876.51","7,48,917.48","13,49,161.25","13,62,139.08",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,19,"42,12,703","1,758.90","1,654.35","74,016.91","72,328.06",-,-
ii,Large Cap Fund,31,"1,29,34,624","3,214.70","4,576.98","2,51,231.75","2,48,208.14",-,-
iii,Large & Mid Cap Fund,26,"79,10,456","3,183.22","2,049.96","1,40,558.18","1,37,151.16",-,-
iv,Mid Cap Fund,29,"1,08,20,927","4,166.65","2,971.00","2,04,479.88","1,98,222.74",-,-
v,Small Cap Fund,24,"1,15,81,947","5,126.02","1,843.52","1,53,806.54","1,48,187.93",-,-
vi,Dividend Yield Fund,9,"7,41,636",498.95,209.57,"15,209.50","14,844.05",-,-
vii,Value Fund/Contra Fund,22,"47,93,275","1,695.72","1,113.51","97,844.37","96,025.89",-,-
viii,Focused Fund,26,"52,58,096","1,589.04","2,532.83","1,06,413.05","1,04,727.77",-,-
ix,Sectoral/Thematic Funds,128,"1,32,09,299","4,142.48","4,311.32","1,86,684.60","1,82,539.39",-,-
x,ELSS,42,"1,52,82,099","1,444.49","1,949.09","1,63,766.51","1,60,986.24",-,-
xi,Flexi Cap Fund,35,"1,27,31,864","3,989.24","4,356.97","2,62,586.89","2,57,608.08",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),391,"9,94,76,926","30,809.40","27,569.10","16,56,598.17","16,20,829.45",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,17,334",380.74,357.20,"23,761.42","23,589.58",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,31,"52,93,071","1,919.43","2,916.21","1,62,201.19","1,60,774.09",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"44,34,950","3,156.57","3,913.25","2,00,129.84","1,99,195.79",-,-
iv,Multi Asset Allocation Fund,12,"11,00,383","1,196.14",457.66,"29,000.01","29,995.62",-,-
v,Arbitrage Fund,26,"4,40,134","12,023.78","5,384.14","77,447.36","86,665.89",-,-
vi,Equity Savings Fund,22,"3,60,308",992.04,547.38,"17,138.44","17,133.63",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),140,"1,21,46,180","19,668.70","13,575.85","5,09,678.25","5,17,354.59",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,68,033",204.24,157.36,"19,450.72","19,106.92",-,-
ii,Childrens Fund,10,"29,31,011",117.08,64.17,"15,375.40","15,104.09",-,-
"",Sub Total - IV (i+ii),36,"56,99,044",321.32,221.53,"34,826.12","34,211.00",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,183,"42,54,905","3,257.18","3,148.50","1,74,304.19","1,72,662.41",-,-
ii,GOLD ETF,13,"47,28,425",131.75,28.63,"23,128.10","23,160.78",-,-
iii,Other ETFs,160,"1,20,83,023","9,317.26","4,793.52","5,19,609.76","5,10,236.25",-,-
iv,Fund of funds investing overseas,50,"13,22,852",276.77,524.98,"23,375.81","23,014.03",-,-
"",Sub Total - V (i+ii+iii+iv),406,"2,23,89,205","12,982.96","8,495.62","7,40,417.86","7,29,073.47",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,289","14,69,03,892","8,58,658.89","7,98,779.58","42,90,681.65","42,63,607.61",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,102,"1,45,305",102.64,"1,678.80","22,210.89","23,314.42",-,-
ii,Capital Protection Oriented Schemes,5,"7,865",-,276.01,375.04,485.34,-,-
iii,Infrastructure Debt Fund,7,52,-,-,"2,042.16","2,025.34",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),114,"1,53,222",102.64,"1,954.81","24,628.09","25,825.09",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,94,088",-,33.77,"3,597.13","3,537.42",-,-
ii,Other Equity Schemes,7,"21,509",-,300.14,826.54,907.07,-,-
"",Sub Total (i+ii),26,"3,15,597",-,333.91,"4,423.67","4,444.49",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,140,"4,68,819",102.64,"2,288.72","29,051.76","30,269.58",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,791",10.00,282.78,734.93,910.48,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,791",10.00,282.78,734.93,910.48,-,-
"",,,,,,,,,
"",Grand Total,"1,441","14,73,75,502","8,58,771.53","8,01,351.08","43,20,468.34","42,94,787.67",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,76,"18,83,274",821.85,810.38,"67,138.20","66,569.57",-,-
Monthly Report for the month of April 2023,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onApril 30,2023","No. of Foliosas on April30, 2023","FundsMobilizedfor themonth ofApril 2023(INR incrore)","Repurchase/Redemptionfor themonth ofApril 2023(INR incrore)","Net AssetsUnderManagement as on April30, 2023(INR incrore)","Average NetAssets UnderManagement for themonth April2023 (INR incrore)","No. ofsegregatedportfolioscreatedas onApril 30,2023","NetAssetsUnderManagement insegregatedportfolio as onApril 30,2023(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,32,"6,59,479","3,77,180.36","3,71,073.01","1,02,344.65","1,15,719.43",-,-
ii,Liquid Fund,36,"17,75,399","3,12,871.77","2,49,652.44","3,97,785.67","4,26,709.75",-,-
iii,Ultra Short Duration Fund,25,"6,32,337","21,919.19","11,256.59","90,295.37","87,453.31",-,-
iv,Low Duration Fund,21,"9,35,894","11,249.14","5,785.89","92,765.19","89,949.11",1,-
v,Money Market Fund,22,"4,22,740","31,153.73","17,192.77","1,22,783.89","1,19,131.92",-,-
vi,Short Duration Fund,25,"5,04,524","3,348.54","1,565.73","94,187.95","93,213.23",-,-
vii,Medium Duration Fund,15,"2,55,984",514.18,508.53,"27,387.95","27,268.21",3,-
viii,Medium to Long Duration Fund,12,"1,06,795",665.13,66.86,"9,610.30","9,269.27",-,-
ix,Long Duration Fund,7,"46,138",123.73,54.04,"9,037.48","8,905.11",-,-
x,Dynamic Bond Fund,22,"2,30,966",595.06,233.07,"30,010.05","29,724.85",-,-
xi,Corporate Bond Fund,21,"6,13,934","2,900.41","2,848.13","1,32,770.87","1,32,173.39",-,-
xii,Credit Risk Fund,15,"2,43,984",85.35,441.46,"24,687.65","24,783.33",3,-
xiii,Banking and PSU Fund,23,"2,95,048","1,033.04","1,182.55","81,129.06","80,713.59",-,-
xiv,Gilt Fund,22,"1,77,311",690.50,255.99,"22,170.54","21,906.46",-,-
xv,Gilt Fund with 10 year constant duration,5,"42,343",582.91,29.35,"4,380.60","4,188.67",-,-
xvi,Floater Fund,13,"2,34,702","5,741.67","1,830.91","57,358.85","55,050.01",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",316,"71,77,578","7,70,654.68","6,63,977.32","12,98,706.08","13,26,159.65",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,19,"41,74,058","1,225.71","1,019.44","70,518.48","68,925.96",-,-
ii,Large Cap Fund,31,"1,29,55,752","2,706.72","2,654.09","2,44,610.92","2,40,355.41",-,-
iii,Large & Mid Cap Fund,26,"78,44,968","2,316.56","1,577.85","1,33,689.15","1,30,685.16",-,-
iv,Mid Cap Fund,29,"1,06,95,532","3,677.11","1,886.13","1,92,564.46","1,88,004.14",-,-
v,Small Cap Fund,24,"1,11,25,117","3,592.70","1,410.25","1,42,211.57","1,38,013.19",-,-
vi,Dividend Yield Fund,9,"7,30,675",312.60,190.03,"14,471.62","14,217.64",-,-
vii,Value Fund/Contra Fund,22,"47,14,942","1,254.75",963.66,"94,049.63","92,198.81",-,-
viii,Focused Fund,26,"52,96,509","1,328.53","1,459.44","1,02,984.98","1,00,890.20",-,-
ix,Sectoral/Thematic Funds,127,"1,32,28,388","4,233.47","3,619.03","1,78,977.88","1,75,198.97",-,-
x,ELSS,42,"1,52,79,990","1,523.09","1,461.93","1,57,972.09","1,54,787.62",-,-
xi,Flexi Cap Fund,35,"1,27,15,541","3,230.27","2,679.37","2,52,500.26","2,46,916.99",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),390,"9,87,61,472","25,401.51","18,921.21","15,84,551.04","15,50,194.08",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,16,833",215.16,420.14,"23,351.93","23,307.01",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,31,"53,04,415","1,491.22","1,922.76","1,58,740.82","1,56,742.56",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"44,43,726","2,964.87","3,036.02","1,96,967.21","1,95,105.78",-,-
iv,Multi Asset Allocation Fund,11,"10,67,029",752.39,307.66,"27,739.87","28,705.42",-,-
v,Arbitrage Fund,26,"4,44,440","7,908.02","4,191.79","71,106.00","81,242.95",-,-
vi,Equity Savings Fund,22,"3,59,867",464.95,601.25,"16,399.37","16,759.93",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),139,"1,21,36,310","13,796.61","10,479.62","4,94,305.19","5,01,863.65",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,62,964",262.87,123.15,"18,730.74","18,334.37",-,-
ii,Childrens Fund,10,"29,28,945",103.05,49.20,"14,817.62","14,576.75",-,-
"",Sub Total - IV (i+ii),36,"56,91,909",365.92,172.35,"33,548.37","32,911.11",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,181,"40,20,423","2,759.77","2,612.41","1,71,093.49","1,69,690.32",-,-
ii,GOLD ETF,13,"47,12,199",270.59,146.06,"22,949.99","22,909.38",-,-
iii,Other ETFs,160,"1,21,10,751","11,873.90","5,083.44","5,02,160.43","4,92,705.07",-,-
iv,Fund of funds investing overseas,50,"13,15,347",211.12,328.26,"22,638.85","22,821.33",-,-
"",Sub Total - V (i+ii+iii+iv),404,"2,21,58,720","15,115.38","8,170.16","7,18,842.76","7,08,126.09",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,285","14,59,25,989","8,25,334.10","7,01,720.67","41,29,953.43","41,19,254.58",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,114,"1,49,489",-,973.17,"23,623.12","24,297.05",-,-
ii,Capital Protection Oriented Schemes,7,"12,654",-,-,646.04,642.73,-,-
iii,Infrastructure Debt Fund,7,52,-,-,"1,996.50","1,990.97",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),128,"1,62,195",-,973.17,"26,265.65","26,930.75",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,96,030",-,25.37,"3,486.28","3,442.27",-,-
ii,Other Equity Schemes,8,"29,017",-,"1,179.44","1,112.08","2,085.65",-,-
"",Sub Total (i+ii),27,"3,25,047",-,"1,204.82","4,598.36","5,527.92",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,155,"4,87,242",-,"2,177.98","30,864.01","32,458.67",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,826",0.00,0.65,"1,004.17","1,002.11",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,826",0.00,0.65,"1,004.17","1,002.11",-,-
"",,,,,,,,,
"",Grand Total,"1,452","14,64,16,057","8,25,334.10","7,03,899.30","41,61,821.62","41,52,715.36",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  76","18,71,656","1,123.64","2,951.29","65,718.25","66,441.11",-,-
